 .env.example                                       |   3 +
 app/Filament/Pages/ApiSecuritySettings.php         |  35 +++++-
 app/Filament/Resources/ApiTokenResource.php        |  52 +++++++-
 .../ApiTokenResource/Pages/CreateApiToken.php      |  31 ++---
 .../ApiTokenResource/Pages/EditApiToken.php        |  24 +++-
 app/Filament/Resources/UserResource.php            |   5 -
 app/Http/Controllers/Api/ApiTokenController.php    | 123 ++++++++----------
 app/Http/Controllers/Api/FormAccessController.php  |  11 +-
 app/Http/Controllers/Api/FormController.php        |  20 ++-
 app/Http/Controllers/Api/SubmissionController.php  |  54 ++++----
 app/Http/Controllers/SubmissionController.php      |  17 ++-
 app/Http/Middleware/ApiLogMiddleware.php           |   6 +-
 app/Http/Middleware/ApiTokenIPMiddleware.php       | 140 +++++++++------------
 app/Http/Middleware/FormAccessMiddleware.php       |   2 +-
 app/Http/Resources/FormAccessLinkResource.php      |   3 -
 app/Livewire/SubmissionForm.php                    |  29 ++++-
 app/Models/ApiToken.php                            |  90 ++++++-------
 app/Models/Form.php                                |  20 +--
 app/Models/FormField.php                           |  11 ++
 app/Models/Submission.php                          |  36 ++++++
 app/Providers/AppServiceProvider.php               |  26 ++--
 bootstrap/app.php                                  |  22 ++--
 bootstrap/cache/packages.php                       |   7 ++
 bootstrap/cache/services.php                       |  46 +++----
 config/app.php                                     |   7 ++
 routes/api.php                                     |  25 +++-
 .../Feature/Api/ApiTokenAbilityEnforcementTest.php |  26 ++++
 tests/Feature/Api/ApiTokenTest.php                 |  23 +++-
 tests/Feature/Api/FormApiTest.php                  |  32 +++++
 tests/Feature/Api/SubmissionApiTest.php            |  58 ++++++++-
 tests/Feature/FilamentAdminPanelTest.php           |  43 +++++++
 tests/Feature/FormDeletionCleanupTest.php          |  29 +++++
 tests/Feature/SubmissionFileDeletionTest.php       |  50 ++++++++
 tests/Feature/SubmissionPagesRenderTest.php        |  15 +++
 tests/Unit/RateLimiterDefaultsTest.php             |  13 ++
 tests/Unit/SecurityDefaultsTest.php                |  17 +++
 36 files changed, 811 insertions(+), 340 deletions(-)
